ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X47.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X48.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X49.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X5.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X50.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X51.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X52.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X53.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X54.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X55.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X58.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X59.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X6.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X60.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X63.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/X/X64.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/203.jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (10).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (101).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (102).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (103).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (104).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (105).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (11).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (110).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (12).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (127).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (128).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (129).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (13).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (130).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (131).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (133).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (134).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1341).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1343).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1344).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1347).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1349).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (135).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1350).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1352).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1353).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1354).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1355).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1356).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (1358).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (136).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (137).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (138).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (139).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (14).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (140).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (141).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (142).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (143).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (15).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (16).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (17).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (18).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (19).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (20).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (21).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (22).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (23).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (24).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (249).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (25).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (250).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (251).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (252).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (253).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (254).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (255).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (256).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (257).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (258).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (259).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2592).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2593).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (26).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (260).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2604).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (261).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (262).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (263).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (264).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (265).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (266).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (267).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (268).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (269).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (27).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (270).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (271).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (272).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (273).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (274).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2747).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2754).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2768).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2772).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (278).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (279).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2790).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2791).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2792).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (28).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (280).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2801).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2805).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2809).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (281).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2813).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2815).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2816).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2817).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2819).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (282).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2820).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2821).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2822).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2823).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2824).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (283).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2830).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2831).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2832).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (2836).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (284).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (285).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (286).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (287).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (288).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (289).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (29).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (290).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (291).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (292).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (293).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (294).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (295).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (296).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (297).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (298).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (30).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (300).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (301).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (302).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (303).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (304).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (305).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (306).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (307).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (308).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (309).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3095).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3096).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3097).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3098).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3099).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (31).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (310).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3101).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3102).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3103).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3104).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3105).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3106).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3107).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3108).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3109).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (311).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3110).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3111).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3112).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3113).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3114).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3115).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3116).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3117).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3118).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3119).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (312).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3120).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3121).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3122).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3123).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3124).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3125).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3126).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3127).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3128).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3129).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (313).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3130).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3131).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3132).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3133).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3134).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3135).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3136).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3137).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3138).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3139).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (314).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3140).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3141).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3142).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3143).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3144).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3145).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3146).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3147).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3148).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3149).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (315).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3150).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3151).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3152).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3153).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3154).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3155).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3156).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3157).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3158).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3159).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (316).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3160).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3161).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3162).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3164).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3165).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3166).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3167).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3168).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3169).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (317).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3170).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3171).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3172).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3173).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3174).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3175).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3176).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3177).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3178).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3179).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (318).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3180).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3181).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3182).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3183).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3184).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3185).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3186).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3187).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3188).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3189).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (319).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3190).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/Y/Y (3191).jpg | reason=no_hand_detected
